Suplr_NPI,Suplr_Prvdr_Last_Name_Org,Suplr_Prvdr_Spclty_Desc,Suplr_Prvdr_State_Abrvtn,year,Tot_Suplr_Benes,Tot_Suplr_Clms,Tot_Suplr_Srvcs,Suplr_Sbmtd_Chrgs,Suplr_Mdcr_Alowd_Amt,Suplr_Mdcr_Pymt_Amt,Suplr_Mdcr_Stdzd_Pymt_Amt,has_existing_fraud_case,topics,url,avg_charge_per_claim,avg_payment_per_claim,avg_services_per_claim,payment_to_charge_ratio,yoy_growth_tot_clms,yoy_growth_sbmtd_chrgs,yoy_growth_mdcr_pymt_amt,yoy_growth_tot_benes
1023784642,Apria Healthcare Llc,Medical Supply Company with Respiratory Therapist,VA,2021,768.0,2381,10333,1430941.72,249291.52,199008.45,218298.78,True,,,600.9835027299454,83.58187736245276,4.339773204535909,0.13907516093667324,,,,
1023784642,Apria Healthcare Llc,Medical Supply Company with Respiratory Therapist,VA,2022,887.0,4819,12830,3022996.83,454023.98,343894.29,380252.93,True,,,627.3079124299647,71.36216849968872,2.6623780867399875,0.11375939484528007,102.3939521209576,111.25925589757773,72.803863353541,15.494791666666666
1063045409,"Your Medical Supply Co, Llc",Other Medical Supply Company,MS,2020,660.0,1055,2694,1856026.14,1477867.03,1173563.81,1146396.67,True,"[""Health Care Fraud""]",https://www.justice.gov/usao-sdfl/pr/national-health-care-fraud-enforcement-action-results-193-defendants-charged-and-over,1759.2664834123223,1112.3827582938388,2.553554502369668,0.6322991819500992,,,,
1073935862,"All American Medical Supplies, Llc",Other Medical Supply Company,FL,2018,688.0,688,5496,324129.0,277676.04,216825.97,216819.63,True,,,471.11773255813955,315.1540261627907,7.988372093023256,0.6689496157394124,,,,
1073935862,"All American Medical Supplies, Llc",Other Medical Supply Company,FL,2019,46343.0,74762,562870,19982169.52,3329475.0,2573003.31,2509313.11,True,,,267.27708622027234,34.41592399882293,7.528824804044835,0.12876496255447642,10766.56976744186,6064.881735358453,1086.66749651806,6635.901162790698
1073935862,"All American Medical Supplies, Llc",Other Medical Supply Company,FL,2020,5420.0,5420,42243,1456618.0,227383.47,176811.72,172484.21,True,,,268.74870848708485,32.62208856088561,7.7939114391143915,0.12138509890719461,-92.7503277065889,-92.71041115659597,-93.12819694740307,-88.30459832121356
1083631568,K Va T Food Stores Inc,Mass Immunizer Roster Biller,TN,2018,40.0,161,2677,31001.22,5577.33,4198.33,4359.47,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/food-city-agrees-pay-over-8m-settle-false-claims-act-allegations-related-opioid-dispensing,192.55416149068324,26.076583850931677,16.627329192546583,0.1354246703839397,,,,
1083631568,K -Va -T Food Stores Inc,Mass Immunizer Roster Biller,TN,2019,31.0,133,2474,24064.64,3216.27,2455.19,2488.92,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/food-city-agrees-pay-over-8m-settle-false-claims-act-allegations-related-opioid-dispensing,180.93714285714285,18.460075187969924,18.601503759398497,0.10202479654796416,-17.391304347826086,-22.37518394437381,-41.519842413531094,-22.5
1083631568,K -Va -T Food Stores Inc,Mass Immunizer Roster Biller,TN,2020,21.0,80,18077,19918.75,5322.65,4171.73,4137.05,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/food-city-agrees-pay-over-8m-settle-false-claims-act-allegations-related-opioid-dispensing,248.984375,52.14662499999999,225.9625,0.20943733919046123,-39.849624060150376,-17.22814054147496,69.91475201511898,-32.25806451612903
1083631568,K -Va -T Food Stores Inc,Mass Immunizer Roster Biller,TN,2021,19.0,76,17941,16017.84,4595.06,3463.64,3394.26,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/food-city-agrees-pay-over-8m-settle-false-claims-act-allegations-related-opioid-dispensing,210.76105263157896,45.57421052631579,236.06578947368422,0.21623639641799391,-5.0,-19.584110448697835,-16.97353376177269,-9.523809523809524
1083631568,K -Va -T Food Stores Inc,Mass Immunizer Roster Biller,TN,2022,11.0,36,874,6552.81,891.39,635.89,662.24,True,"[""False Claims Act"",""Health Care Fraud""]",https://www.justice.gov/opa/pr/food-city-agrees-pay-over-8m-settle-false-claims-act-allegations-related-opioid-dispensing,182.0225,17.66361111111111,24.27777777777778,0.09704081149918889,-52.63157894736842,-59.09055153503843,-81.64099040315969,-42.10526315789473
