Suplr_NPI,name,specialty,state,years_present,first_year,last_year,num_years,Tot_Suplr_Benes_pct_change,Tot_Suplr_Clms_pct_change,Tot_Suplr_Srvcs_pct_change,Suplr_Sbmtd_Chrgs_pct_change,Suplr_Mdcr_Alowd_Amt_pct_change,Suplr_Mdcr_Pymt_Amt_pct_change,Suplr_Mdcr_Stdzd_Pymt_Amt_pct_change,max_yoy_growth_tot_clms,max_yoy_growth_tot_clms_year,max_yoy_growth_sbmtd_chrgs,max_yoy_growth_sbmtd_chrgs_year,max_yoy_growth_mdcr_pymt_amt,max_yoy_growth_mdcr_pymt_amt_year,max_yoy_growth_tot_benes,max_yoy_growth_tot_benes_year
1073935862,"All American Medical Supplies, Llc",Other Medical Supply Company,FL,"[2018, 2019, 2020]",2018,2020,3,687.7906976744187,687.7906976744187,668.613537117904,349.39453118974234,-18.111958813587222,-18.4545467500964,-20.4480655187909,10766.56976744186,2019,6064.881735358453,2019,1086.66749651806,2019,6635.901162790698,2019.0
1083631568,K Va T Food Stores Inc,Mass Immunizer Roster Biller,TN,"[2018, 2019, 2020, 2021, 2022]",2018,2022,5,-72.5,-77.63975155279503,-67.3515128875607,-78.86273507945816,-84.01762133493983,-84.85373946307222,-84.80916258168998,-5.0,2021,-17.22814054147496,2020,69.91475201511898,2020,-9.523809523809524,2021.0
1114453289,Comfort Medical Supply Llc,Other Medical Supply Company,NC,"[2018, 2019]",2018,2019,2,-70.23864797102794,-71.97519083969466,-73.24977494633336,-72.10875425441318,-71.71434305855765,-72.5145883574052,-72.35428768900725,-71.97519083969466,2019,-72.10875425441318,2019,-72.5145883574052,2019,-70.23864797102794,2019.0
1124392147,Walgreen Co,Centralized Flu,CA,"[2018, 2019, 2020, 2021, 2022]",2018,2022,5,-14.285714285714285,-23.62204724409449,-58.69074492099323,-42.95039415734897,-39.212613013191046,-40.71799649778096,-40.61957117662213,14.566929133858267,2019,4.307454004436874,2019,11.322234601817243,2021,14.285714285714285,2019.0
1215347067,Regional Home Care Inc,Medical Supply Company with Respiratory Therapist,ME,"[2018, 2019]",2018,2019,2,-77.38095238095238,-76.35467980295566,-80.13833992094862,-74.34178270691524,-74.27670129611317,-81.9036501731778,-82.67753319439339,-76.35467980295566,2019,-74.34178270691524,2019,-81.9036501731778,2019,-77.38095238095238,2019.0
1306890876,"Southern Respiratory, Inc",Other Medical Supply Company,FL,"[2018, 2019, 2020, 2021, 2022]",2018,2022,5,-73.35628227194492,-69.94605859997549,-74.55363419091803,-76.54605380055592,-68.96950855551103,-69.02423524788473,-60.32024063492223,-3.0452837650781097,2022,-0.5939404258180863,2022,8.286508622660103,2022,-3.4912718204488775,2022.0
1316423015,"Ortho-Med Solution, Inc",Medical Supply Company with Orthotist,FL,"[2018, 2019]",2018,2019,2,379.89130434782606,382.7027027027027,443.2258064516129,556.1879955309669,582.4020503579472,577.3124116051307,580.6396941504456,382.7027027027027,2019,556.1879955309669,2019,577.3124116051307,2019,379.89130434782606,2019.0
1326371634,"A To Z Pharmacy, Inc,",Pharmacy,NY,"[2018, 2019, 2020, 2021, 2022]",2018,2022,5,-9.01639344262295,-13.925570228091235,-26.646014043783563,-50.75072307619261,-12.904193509392789,-14.408598806527593,-13.488950326821323,4.921968787515006,2019,1.20625756472784,2020,11.083380907847616,2019,1.834862385321101,2022.0
1326572405,Central Dme Inc,Other Medical Supply Company,FL,"[2018, 2019]",2018,2019,2,-98.95833333333334,-98.85750555379245,-99.07470097043557,-99.0688397548829,-99.05953872517325,-99.13614401548332,-99.14658205019545,-98.85750555379245,2019,-99.0688397548829,2019,-99.13614401548332,2019,-98.95833333333334,2019.0
1336187475,"San Bernardino Medical Orthopedic Group, Inc",Orthopedic Surgery,CA,"[2018, 2019, 2020, 2021, 2022]",2018,2022,5,-1.2903225806451613,-5.72289156626506,-6.8493150684931505,-2.3281538056360285,2.87558775699058,4.827376121660377,4.9204291869062455,11.144578313253012,2019,16.43314897726275,2019,14.899407929320423,2019,14.516129032258066,2019.0
